name,email,address,phone_number,birthdate
Віра Ґалаґан,[email],"площа Михайла Слабченка, буд. 564 кв. 48, Шостка, 71230",752-62-02,1959-07-14
Мілена Юхименко,[email],"сквер Геранієва, буд. 3 кв. 35, Решетилівка, 91930",+380 98 306-54-42,1989-04-05
Ярослава Козаченко,[email],"шосе Політкаторжан, буд. 21, Городище, 11317",085 692 78 41,1982-03-05
Данна Євдокименко,[email],"провулок Сирітський, буд. 91 кв. 8, Сватове, 26308",+380 50 596 87 94,1965-02-13
Левко Абраменко,[email],"набережна Волтона, буд. 4, Рубіжне, 66795",+380 09 498-33-79,2004-10-15
Атаманюк Єлисавета Теодорівна,[email],"парк Чигиринська, буд. 97 кв. 90, Тальне, 66746",+380 (13) 293-24-16,1979-09-01
пан Олекса Андрусенко,[email],"вулиця Георгія Гамова, буд. 459 кв. 21, Мала Виска, 08705",+380 (26) 372-94-80,1960-05-08
добродій Мирон Чалий,[email],"узвіз 15-та ст. Великого Фонтану пляж, буд. 14 кв. 43, Сокологірськ, 68209",+380 39 295 69 32,2001-08-19
Святослав Скиба,[email],"вулиця Індійська, буд. 79, Ічня, 88454",011 528 09 02,2004-08-13
Любов Ейбоженко,[email],"площа Миколи Леонтовича, буд. 930, Славутич, 78348",572 67 48,1972-11-03
Пармен Товстуха,[email],"сквер Буковинська, буд. 744 кв. 244, Зборів, 40287",071 985-02-11,1977-02-25
Клавдія Козак,[email],"шосе Усатівська, буд. 113, Новий Буг, 02752",+380 85 427 02 37,1993-11-07
Артимович Богуслава Симонівна,[email],"шосе Пересипська 6-та, буд. 4, Рудки, 72553",+380 84 075-72-69,1997-09-22
Володимира Яремчук,[email],"набережна Іванівський переїзд, буд. 04 кв. 1, Шпола, 80416",+380 98 883 86 32,2004-04-22
Роман Євтушок,[email],"вулиця Басейна, буд. 874 кв. 9, Білгород-Дністровський, 14429",034 027-16-67,1992-10-15
Лілія Орлик,[email],"узвіз Висока, буд. 562, Болехів, 07404",463 75 80,2003-08-04
Клавдія Гузь,[email],"шосе Любашівський, буд. 785, Павлоград, 79672",+380 (05) 475-82-50,1979-08-25
Камілла Твердохліб,[email],"проспект Колективний, буд. 65 кв. 7, Бібрка, 20054",+380 (43) 244-17-75,1961-07-24
Маруся Безбородько,[email],"узвіз Евлії Челебі, буд. 326, Миколаївка, 23017",774-26-14,1963-06-16
Василенко Максим Олексович,[email],"узвіз Наливна, буд. 56, Жмеринка, 15976",+380 61 148-97-79,1985-12-05
Степан Іщенко,[email],"набережна Строганов міст, буд. 2, Могилів-Подільський, 39979",+380 89 039 72 15,1990-11-16
Златослава Даньків,[email],"шосе Михайла Слабченка, буд. 767, Остер, 42549",+380 76 436 53 07,1995-10-21
Акименко Святослава Венедиктівна,[email],"парк Деревообробна, буд. 13, Яворів, 04125",+380 75 495-86-82,2004-07-12
пан Кирило Слюсар,[email],"сквер Полуничний, буд. 963, Благовіщенське, 51335",+380 21 438-78-38,1961-02-20
Златослава Козаченко,[email],"узвіз Менделе Сфоріма, буд. 6 кв. 985, Подільськ, 21712",053 431-49-26,1990-04-11
Лукʼян Мазур,[email],"узвіз Соляний 6-й, буд. 7 кв. 9, Сватове, 40418",+380 13 510-06-16,1977-03-15
Пантелеймон Цушко,[email],"узвіз Ніщинського Композитора, буд. 53 кв. 9, Вуглегірськ, 84739",+380 26 987-96-00,1971-12-12
пані Маруся Дацюк,[email],"провулок Чорноморський 4-й, буд. 40 кв. 999, Рахів, 83776",+380 03 106-61-56,1983-08-29
пані Софія Демиденко,[email],"провулок Карантинна, буд. 091, Миколаївка, 14642",901 29 35,1994-04-05
Валентин Аврамчук,[email],"проспект Європейська, буд. 18 кв. 8, Корюківка, 12990",+380 (18) 163-39-45,1996-10-11
Ярина Цісик,[email],"провулок Привокзальний, буд. 74 кв. 09, Кам'янець-Подільський, 37267",+380 08 036 23 88,1977-02-25
добродійка Аніта Ісаєнко,[email],"вулиця Перша, буд. 19 кв. 7, Кам'янське, 21200",+380 29 106-80-24,1999-08-19
Ада Абрагамовська,[email],"площа Бориса Літвака, буд. 465, Тернопіль, 15523",033 560-73-24,1964-01-06
Тереза Доценко,[email],"проспект Українських Героїв, буд. 62 кв. 9, Герца, 44391",+380 40 252 70 16,2001-12-12
Анжела Джус,[email],"сквер Скліфосовського, буд. 19 кв. 07, Стебник, 40301",+380 62 884 22 89,2001-09-09
Назар Масоха,[email],"парк Аеропортівський 1-й, буд. 500, Маріуполь, 93680",+380 (54) 486-82-03,1983-12-14
Павло Гунько,[email],"площа Пшенична, буд. 31 кв. 84, Миколаївка, 10188",+380 62 912-36-75,1964-06-19
Мілена Панчук,[email],"набережна 2-га Лінія 6-й ст. Люстдорфської дороги, буд. 4 кв. 745, Городок, 65478",097 788-02-42,1982-08-19
Анжела Стельмах,[email],"провулок Студентський 3-й, буд. 571, Верхівцеве, 54346",+380 40 162-50-29,1966-08-12
Марта Рак,[email],"площа Будівельний, буд. 892 кв. 36, Дніпро, 65641",780 96 24,1999-11-26
Марина Годунок,[email],"проспект Друга, буд. 188 кв. 5, Пирятин, 08306",+380 68 370-47-26,1994-04-13
Альбіна Негода,[email],"узвіз Тролейбусна, буд. 080 кв. 54, Новомиргород, 25843",076 567 98 53,2002-02-18
Ольга Чумак,[email],"вулиця Солонцюватий 1-й, буд. 67, Вижниця, 84912",483 39 51,2001-02-13
Хома Данилюк,[email],"сквер Вапняне селище, буд. 226 кв. 8, Судова Вишня, 04242",020 642-23-82,1964-05-18
Мілена Медведенко,[email],"проспект Хаджибейська дорога, буд. 9, Моспине, 07399",+380 (31) 034-08-22,2004-04-06
Володимир Євтушенко,[email],"узвіз Хімічна, буд. 733 кв. 104, Чистякове, 08065",052 785 88 58,1973-12-13
Василина Їжак,[email],"сквер Матроський узвіз, буд. 569, Хмельницький, 42143",444 71 16,1999-06-13
Василина Бандура,[email],"сквер Польова, буд. 2, Ніжин, 31023",+380 06 790 75 13,2004-09-12
Йосип Карпенко,[email],"вулиця Деревообробний 2-й, буд. 98 кв. 74, Шахтарське, 60328",013 676-95-52,1967-09-29
Азар Олійник,[email],"вулиця Лінія 41-ша, буд. 87, Сквира, 03942",+380 23 740 25 40,2002-03-03
Григорій Ірванець,[email],"набережна Слобідська, буд. 46, Золочів, 68428",+380 15 339 17 94,2001-08-08
пані Камілла Хомик,[email],"сквер Давида Бурлюка, буд. 18 кв. 65, Здолбунів, 15634",034 307-29-25,1985-05-28
Валерій Данилюк,[email],"сквер Посівна, буд. 32, Карлівка, 47371",094 101-95-45,1973-11-11
Анжела Павленко,[email],"набережна Кедровий, буд. 874 кв. 9, Калинівка, 66934",056 311-24-62,1990-06-14
Вікторія Дараган,[email],"вулиця Пляжна, буд. 88 кв. 2, Долинська, 34122",+380 64 575 26 65,1999-05-25
пан Теодор Байрак,[email],"проспект Аеродромний 3-й, буд. 044, Рудки, 78136",012 356-12-88,1975-07-05
Федір Ванченко,[email],"провулок Дворникова, буд. 760, Сватове, 55520",716 10 46,1970-12-04
Ярослава Панчук,[email],"парк Жасминна, буд. 310 кв. 2, Селидове, 72765",050-51-03,1964-03-21
Олександр Єрмоленко,[email],"сквер Маловського, буд. 541 кв. 742, Буринь, 28549",125-90-87,1969-02-28
Лілія Петрик,[email],"проспект Сірожупанників, буд. 9 кв. 19, Сорокине, 66990",+380 67 210-24-72,1996-05-29
Аніта Юрченко,[email],"проспект Проектований 3-й, буд. 778, Молочанськ, 28840",108-64-54,1973-09-03
Нестор Шинкаренко,[email],"вулиця Марка Твена, буд. 726, Березне, 63525",+380 (03) 169-02-55,1965-03-06
Світлана Чабан,[email],"сквер Карантинна, буд. 20, Кам'янка (Черкаська область), 61519",028 512 07 03,2002-05-27
Альберт Дашкевич,[email],"площа Рішельєвська, буд. 71 кв. 030, Донецьк, 43551",871 77 54,1980-02-26
Олесь Сагаль,[email],"вулиця Лучиста, буд. 94 кв. 6, Сіверськ, 47910",478-31-12,1961-12-25
Людмила Філіпенко,[email],"парк Квантовий, буд. 67 кв. 18, Баштанка, 63186",+380 (48) 565-60-29,1993-02-20
Юхим Іщак,[email],"узвіз Барвінковий, буд. 495 кв. 4, Жашків, 39033",067 802 66 41,1980-01-29
Амвросій Артюшенко,[email],"узвіз Квітковий, буд. 584 кв. 32, Інкерман, 08767",000 813 36 01,1996-11-14
Віолетта Конопля,[email],"узвіз Маріупольська, буд. 7 кв. 231, Герца, 07166",+380 64 679-57-53,1968-02-01
Ольга Бандера,[email],"набережна Студентський 3-й, буд. 032 кв. 238, Гайворон, 02509",+380 28 328-46-32,1979-02-22
Тетяна Бабій,[email],"шосе Монгольська, буд. 77 кв. 16, Могилів-Подільський, 72754",+380 17 628-11-63,2001-05-23
пан Ілля Затула,[email],"набережна Панченка, буд. 888, Бобринець, 71231",+380 47 936-83-51,1968-06-23
Леон Ящук,[email],"сквер Абрикосова, буд. 50, Кременчук, 32838",431-91-13,1975-04-14
Альбіна Яремко,[email],"площа Степний 2-й, буд. 00 кв. 8, Богуслав, 56067",018-72-76,1970-08-07
Марʼяна Салій,[email],"площа Вапняний 1-й, буд. 77 кв. 686, Бережани, 22268",+380 02 821 10 45,1971-05-30
Августин Шахрай,[email],"сквер Китобійний 2-й, буд. 677 кв. 99, Канів, 13510",019 740-39-99,1960-06-05
Златослава Баклан,[email],"провулок Наявний 5-й, буд. 5, Жмеринка, 60909",063 934-50-35,1968-04-04
Ростислав Скопенко,[email],"площа Іспанська, буд. 0, Дніпро, 42835",+380 12 540-56-69,1978-12-11
Алла Дубина,[email],"шосе Караїмська, буд. 62, Білозерське, 33226",+380 (12) 938-95-67,1983-03-24
Борис Забіла,[email],"парк Польська, буд. 7, Балаклія, 58975",176-06-14,2000-09-19
Симон Лесик,[email],"вулиця Промислова, буд. 84 кв. 5, Чугуїв, 77703",+380 51 153-85-67,1970-09-17
Олег Дубас,[email],"сквер Сирітський, буд. 753 кв. 3, Тетіїв, 84759",354-55-16,1990-09-17
Любов Сірко,[email],"провулок Центральна, буд. 101 кв. 751, Чорноморськ, 44633",259-66-46,1985-03-04
Аніта Приходько,[email],"площа Зелена, буд. 153 кв. 022, Шаргород, 19917",614 00 19,1983-05-15
пані Анжела Їжакевич,[email],"вулиця Крушельницької, буд. 6, Радехів, 60539",019 292-81-59,1998-12-23
Зиновій Верменич,[email],"парк Кутова, буд. 53 кв. 34, Олександрівськ, 92293",+380 (03) 071-03-37,2001-03-01
Дан Чорновіл,[email],"парк Луценка Івана, буд. 07, Городище, 03355",056 994-94-96,1998-07-30
Скиба Вікторія Остапівна,[email],"парк Дніпровська, буд. 6, Верхівцеве, 49643",568 97 75,1987-05-10
Бебешко Павло Михайлович,[email],"набережна Красний, буд. 86 кв. 4, Чернігів, 06984",056 594 41 67,1971-08-17
добродій Захар Чміль,[email],"провулок Лузанівка, буд. 87 кв. 32, Великі Мости, 82228",966-20-05,1960-11-30
Аліна Рева,[email],"парк Макова, буд. 028 кв. 7, Горішні Плавні, 38269",+380 48 611-93-93,1979-10-11
Варвара Влох,[email],"вулиця Дігтярна, буд. 924, Вознесенськ, 05440",+380 (11) 835-50-61,1984-05-06
Соломон Даценко,[email],"вулиця Дворникова, буд. 902 кв. 2, Зугрес, 78186",+380 08 145-46-53,1963-08-27
Єфрем Атаманюк,[email],"площа 2-й Академічний тупик, буд. 370, Білогірськ, 99453",+380 03 092-55-64,1992-04-18
Єлисей Вернидуб,[email],"набережна Хотинський, буд. 1 кв. 00, Київ, 09300",+380 34 909-58-06,1995-07-13
Святослава Тимченко,[email],"шосе Миколи Плигуна, буд. 4, Іршава, 24983",631 14 08,1959-12-02
пан Володимир Давиденко,[email],"шосе Лінія 45-та, буд. 19, Прилуки, 82872",082 116 41 59,1989-11-11
Августин Дзюба,[email],"проспект Миколи Вороного, буд. 86 кв. 549, Буринь, 97342",005 693 65 81,1993-06-05
Товстуха Аніта Єфремівна,[email],"парк Тіниста, буд. 096 кв. 182, Деражня, 96763",+380 49 806-81-71,2005-10-05
Богуслава Лупій,[email],"вулиця Кипарисний 3-й, буд. 3 кв. 9, Білогірськ, 37575",430-51-69,1995-09-08
Віра Александренко,[email],"сквер Миколи Міхновського, буд. 3, Новогродівка, 03766",108 31 12,1986-09-06
Антон Габелко,[email],"проспект Фестивальний, буд. 881, Кам'янка-Бузька, 56308",+380 08 031 89 83,1982-04-19
Софія Царенко,[email],"вулиця Зої Бутенко, буд. 04, Кам'янка-Дніпровська, 77354",+380 (63) 675-59-65,2003-10-14
Едита Верменич,[email],"парк Дальницька, буд. 90, Монастирище, 96796",052 331 63 71,1973-04-15
Панас Фоменко,[email],"шосе Ветеранів праці, буд. 059 кв. 39, Прип'ять, 35642",+380 27 241 00 78,1991-06-05
Аркадій Павлик,[email],"парк Вознесенський, буд. 8, Шпола, 89257",+380 54 264-15-27,1994-11-08
панна Святослава Масляк,[email],"сквер Лінія 45-та, буд. 3 кв. 9, Угнів, 14498",+380 24 629-43-49,1974-03-23
Теодор Непорожній,[email],"шосе Стражеска Миколи, буд. 9, Золочів, 80342",+380 42 268-71-10,1975-09-30
Віталій Чалий,[email],"набережна Закарпатська, буд. 12, Самар, 84230",879 96 58,1992-08-18
Данило Жайворон,[email],"парк Нафтовиків 3-й, буд. 1 кв. 3, Пирятин, 87679",+380 (38) 115-74-17,1985-05-05
Альберт Редько,[email],"площа Луценка Івана, буд. 9, Залізне, 68519",+380 (87) 427-04-63,1972-02-01
Яценко Борислав Федорович,[email],"парк Інглезі, буд. 908 кв. 794, Ізмаїл, 81895",043 859-91-32,1998-02-28
Наталія Макаренко,[email],"узвіз Свободи, буд. 79 кв. 08, Кам'янка-Дніпровська, 52281",+380 (81) 848-04-41,1962-12-10
Марта Василечко,[email],"набережна Вокзальна, буд. 37 кв. 543, Інкерман, 78772",+380 (78) 835-59-28,2001-08-05
Лариса Калениченко,[email],"парк Жаботинського, буд. 13, Павлоград, 08010",+380 49 544-61-90,1994-08-03
Болеслав Джунь,[email],"парк Станційна 1-ша, буд. 6, Ржищів, 75888",+380 (84) 267-02-30,1962-01-16
Олекса Оліфіренко,[email],"площа Артилерійський 2-й, буд. 165 кв. 52, Рені, 31839",059 501 64 95,1992-01-20
Ярослава Козак,[email],"набережна Софіївська, буд. 33 кв. 08, Скадовськ, 77385",+380 (79) 400-87-48,1965-06-14
Федір Архипенко,[email],"набережна Саймона Літмана, буд. 06 кв. 57, Сніжне, 77721",+380 24 685 05 38,1984-04-20
Лариса Рябошапка,[email],"провулок Семінарська, буд. 5, Щолкіне, 82885",+380 06 952 12 99,1998-03-21
Камілла Зубко,[email],"проспект Четверта, буд. 69, Великі Мости, 98837",+380 62 079-70-76,1966-08-19
Соломія Луценко,[email],"сквер Виноградний, буд. 797, Миколаївка, 55573",+380 (49) 110-45-90,1993-06-03
Михайлина Рябовіл,[email],"сквер Гіацинтовий, буд. 4 кв. 339, Чорноморськ, 97323",+380 49 003-47-08,1979-12-11
Тереза Ященко,[email],"провулок Подільська, буд. 9 кв. 9, Южне, 52948",+380 92 341-44-68,1992-09-02
Демид Тимченко,[email],"проспект Академіка Липського, буд. 247, Південне, 48226",697-77-50,1999-07-25
пані Одарка Бараник,[email],"провулок Маршрутна, буд. 12 кв. 7, Рогатин, 49313",777 87 64,2001-05-19
пані Альбіна Ємець,[email],"вулиця Розкидайлівська, буд. 4 кв. 7, Полонне, 27662",099 244 96 30,2001-01-20
пан Миколай Бабій,[email],"узвіз Обсерваторний, буд. 8 кв. 478, Голубівка, 67304",+380 24 674-73-96,1979-07-28
пан Гордій Ніколюк,[email],"провулок Краснослобідський, буд. 64 кв. 5, Калинівка, 14583",+380 84 665 82 36,1975-08-25
Прохір Вакарчук,[email],"парк Селищна, буд. 240 кв. 84, Луганськ, 27904",+380 (70) 143-76-23,1970-03-10
Супруненко Степан Демʼянович,[email],"парк Олександра Юрженка, буд. 0, Лутугине, 75845",+380 88 258-55-68,1990-09-07
Вʼячеслав Вернигора,[email],"вулиця Саксаганського, буд. 99, Берестин, 47865",+380 39 283 46 52,2005-05-02
Олена Дейнека,[email],"проспект Історія Футболу, буд. 228 кв. 9, Рені, 20474",033-01-92,1982-03-18
Богданна Іващенко,[email],"проспект Літературна, буд. 74, Ходорів, 64833",+380 67 365-62-32,1973-02-02
Георгій Павлик,[email],"проспект Ювілейний 1-й, буд. 2, Скалат, 93475",751 21 30,1987-11-04
Августин Кащенко,[email],"проспект 8-ма Лінія Дачі Ковалевського, буд. 7, Кривий Ріг, 62964",783 13 49,1965-01-28
Людмила Корсун,[email],"вулиця Фабрична, буд. 88, Хорол, 24474",598-63-07,1970-12-26
Медведенко Тарас Альбертович,[email],"проспект Верхня, буд. 006, Мукачево, 59986",+380 70 444-12-19,1973-01-13
Азар Панчук,[email],"площа 2-га Лінія 4-ї ст. Люстдорфської дороги, буд. 100, Бориспіль, 25860",034 183-19-92,1968-03-19
Чуйко Аврелій Олесьович,[email],"площа Східчастий, буд. 4 кв. 830, Ланівці, 56301",192-30-95,1996-06-19
Клавдія Цимбалюк,[email],"узвіз Куяльницький міст, буд. 17 кв. 70, Алушта, 57116",+380 54 574 51 17,1995-05-09
Трохим Фурс,[email],"площа Троїцька, буд. 0, Амвросіївка, 70771",068 254-38-88,1989-07-24
Омелян Яценюк,[email],"парк Сирітський 2-й, буд. 630 кв. 7, Радехів, 24345",059 567-93-82,1991-06-29
Віктор Ващенко,[email],"провулок Успенська, буд. 821, Дергачі, 28541",086 733 05 11,1999-05-04
Вадим Шинкаренко,[email],"сквер Буковинська, буд. 59 кв. 373, Судова Вишня, 58858",305-84-67,1995-03-01
Варвара Орлик,[email],"набережна Митна, буд. 52 кв. 53, Херсон, 13533",+380 03 343-18-28,1998-10-24
Едуард Штокало,[email],"площа Травневий 3-й, буд. 5 кв. 21, Тараща, 58811",+380 72 412 56 83,2000-09-13
Анастасія Мазур,[email],"проспект Зоопаркова, буд. 13 кв. 482, Бориспіль, 51286",+380 34 681-62-84,1999-02-15
Франц Червоненко,[email],"вулиця Соляний 5-й, буд. 49, Копичинці, 43461",+380 50 717-89-06,1969-09-01
панна Василина Іваненко,[email],"набережна 13-та ст. Великого Фонтану пляж, буд. 8, Перемишляни, 94143",+380 47 679 07 66,2003-04-13
Кирило Забіла,[email],"вулиця Яблунева, буд. 70, Луганськ, 65146",+380 44 288-89-45,1978-07-11
Святослава Цюцюра,[email],"шосе Виноградна 2-га, буд. 22, Тараща, 12385",802 10 50,1974-11-03
Віра Колісниченко,[email],"вулиця Москеті, буд. 28, Докучаєвськ, 90354",+380 39 309 25 92,1984-10-16
Вікторія Свистун,[email],"набережна 21-й км Старокиївської дороги, буд. 1 кв. 34, Рені, 03770",+380 57 793 33 71,1976-10-25
Єлисавета Зарудна,[email],"площа Ніжинська, буд. 1 кв. 969, Зміїв, 49658",+380 69 416-98-08,1991-08-30
Олена Рябець,[email],"площа Крутоярська, буд. 933, Ясинувата, 21739",+380 (80) 560-61-64,1988-06-07
Таран Богодар Костянтинович,[email],"парк Рєпіна, буд. 7 кв. 648, Рені, 21983",540 93 01,1995-07-13
Данильчук Марʼяна Пилипівна,[email],"узвіз Заводська, буд. 43 кв. 97, Дрогобич, 84794",+380 39 950-29-79,1961-05-23
Тарас Царенко,[email],"сквер Бучми, буд. 34, Сміла, 35111",+380 45 897 85 15,1969-08-27
Фаренюк Марина Ярославівна,[email],"проспект Шефська, буд. 926 кв. 37, Гайворон, 93593",+380 40 591 00 73,1973-06-20
пан Герман Нестайко,[email],"площа Виноградна 3-тя, буд. 707, Добромиль, 70969",011 968-43-54,1998-12-18
Клавдія Скорик,[email],"площа Ізмаїльська, буд. 482, Південне, 32949",+380 (56) 845-51-62,1970-04-29
пані Ада Бездітко,[email],"проспект Штурвальна, буд. 1 кв. 768, Подільськ, 01212",249-31-12,1998-08-27
Степан Швачка,[email],"набережна Манежний, буд. 476 кв. 0, Дніпро, 27996",+380 63 614-30-89,1982-12-18
Мирослав Асаула,[email],"сквер Елеваторна, буд. 76, Новоселиця, 54535",+380 (47) 760-97-87,1987-05-07
Вадим Шевченко,[email],"узвіз Дачний, буд. 83, Армянськ, 15340",+380 93 594-44-49,1993-06-18
Петро Євдокименко,[email],"проспект Дмитра Сигаревича, буд. 862 кв. 5, Краматорськ, 65346",+380 (60) 176-18-08,1989-05-18
Євген Корбут,[email],"вулиця Вапняна, буд. 6, Шумськ, 06037",498-92-90,1980-07-06
Златослава Єрмоленко,[email],"узвіз Сегедська, буд. 5, Ізяслав, 45712",323 72 87,1960-02-22
