name,email,address,phone_number,birthdate
Еріка Тимченко,[email],"парк 10-та Лінія 6-й ст. Люстдорфської дороги, буд. 671, Середина-Буда, 78519",057 669-75-05,1965-06-22
Варвара Гупало,[email],"набережна Проїзний 2-й, буд. 236, Бердичів, 49598",+380 00 555 03 44,1967-02-09
Пармен Деревʼянко,[email],"узвіз Скляна, буд. 45 кв. 38, Дніпро, 66535",+380 04 940 48 44,1973-03-11
Станіслав Зарудний,[email],"набережна Ботанічний, буд. 78 кв. 043, Жовква, 44644",+380 47 612-61-23,1983-01-10
Богуслав Іщенко,[email],"проспект Театральний, буд. 1 кв. 2, Жданівка, 57095",+380 (22) 560-57-16,1983-02-12
Володимира Дерегус,[email],"площа Чорноморський, буд. 46 кв. 9, Світлодарськ, 93737",451 72 34,1967-04-08
Олена Петрик,[email],"парк Історія Футболу, буд. 26 кв. 00, Приморськ, 48979",+380 29 713 57 32,1980-02-26
Омелян Рак,[email],"узвіз Героїв Зміїного, буд. 755, Копичинці, 14637",019 448-60-55,1969-03-05
Мартин Адамчук,[email],"проспект Липнева, буд. 645 кв. 977, Павлоград, 35520",006 370 44 85,1982-12-02
Ганна Єфименко,[email],"вулиця Молокова, буд. 5, Кам'янка-Бузька, 12844",052 249 69 21,1976-12-29
Орина Яремчук,[email],"провулок Заводська 4-та, буд. 279 кв. 46, Бережани, 95636",+380 43 181-57-53,1978-10-23
Марія Черненко,[email],"шосе Естонська, буд. 054 кв. 5, Дніпро, 95148",+380 (67) 584-10-36,1962-09-13
панна Наталія Рудик,[email],"набережна Наклонна, буд. 31 кв. 67, Турка, 11522",+380 82 371 39 88,1996-01-20
Віолетта Оніщук,[email],"провулок Ватманський, буд. 7, Бунге, 59579",+380 18 747-51-52,1967-07-14
Юстина Олійник,[email],"парк Об'їзна дорога, буд. 639 кв. 4, Монастириська, 23110",263 06 78,1979-07-26
Амалія Засенко,[email],"вулиця Фабрична, буд. 172, Зборів, 19001",104 74 01,1972-08-09
пан Мирон Авраменко,[email],"парк Морехідна, буд. 4 кв. 330, Монастирище, 36027",+380 (64) 307-71-12,2004-07-25
Станіслав Яременко,[email],"парк 11-та Лінія Марії Демченко, буд. 954 кв. 6, Приморськ, 37235",+380 52 079-17-85,1996-09-13
Антон Арсенич,[email],"узвіз Алмазна, буд. 3, Теплодар, 03565",471-29-94,2006-01-22
Маруся Фаренюк,[email],"проспект Заводська 3-тя, буд. 4, Вараш, 10001",+380 (03) 662-47-64,1981-07-17
Герман Щербань,[email],"сквер Успенський, буд. 9 кв. 07, Шахтарськ, 93063",038 239 20 94,1959-12-16
Амалія Батуринець,[email],"узвіз Друга, буд. 5, Кривий Ріг, 67204",+380 (34) 071-78-58,2004-09-19
Зорян Артимишин,[email],"площа Квітки-Основ’яненка, буд. 36, Українськ, 88571",035 087 17 08,1995-11-23
Теодор Євтушенко,[email],"площа Запорізька, буд. 58 кв. 76, Бунге, 12376",040 00 94,2001-11-01
добродій Симон Ємець,[email],"вулиця Велика Садова, буд. 6, Дубровиця, 53000",+380 (15) 424-11-81,1960-08-09
Ярослава Скиба,[email],"провулок Виноградна 1-ша, буд. 547, Хотин, 12208",544-43-91,1991-06-15
Степан Колісниченко,[email],"шосе Академіка Векслера, буд. 60, Вільногірськ, 80690",042-23-37,1982-05-12
Шаповал Дан Яремович,[email],"шосе Болградська, буд. 695, Рудки, 48373",+380 (62) 314-04-87,1966-03-16
Анжела Андрійчук,[email],"провулок Кустанайська, буд. 60, Рогатин, 27180",+380 (35) 177-94-17,2007-04-23
Алла Бабій,[email],"площа Політкаторжан, буд. 3, Ізмаїл, 98974",+380 (36) 109-25-82,1995-03-24
Аніта Власюк,[email],"сквер Бориса Кифоренка, буд. 167 кв. 17, Вараш, 97982",053 926 40 16,1999-01-27
Єва Яценко,[email],"площа Новощіпний ряд, буд. 5 кв. 18, Хмільник, 60045",079-09-58,1981-05-25
Єлисей Тимчук,[email],"набережна Бориса Дерев'янка, буд. 892, Обухів, 53807",+380 77 288-16-90,2004-05-10
Марʼяна Шведченко,[email],"шосе Десята, буд. 5 кв. 3, Хоростків, 66587",+380 30 004-09-81,1979-05-02
Лукʼян Запорожець,[email],"шосе Вершинна, буд. 244, Покров, 98155",+380 97 610-74-53,1967-07-05
Кирило Іващенко,[email],"набережна Географічний, буд. 3, Ямпіль, 41070",166-22-77,1979-08-17
Михайло Швачка,[email],"проспект Пісочний, буд. 275 кв. 26, Бахмут, 71511",+380 (60) 322-22-07,1961-08-22
Розалія Гавриленко,[email],"провулок Рівності 2-й, буд. 7 кв. 04, Городня, 51295",+380 09 069 31 43,1972-07-17
пані Алла Свириденко,[email],"провулок Незалежності, буд. 3 кв. 0, Зміїв, 10795",339-75-94,1993-08-12
пан Варфоломій Лавренко,[email],"сквер Кавказький, буд. 545 кв. 266, Славутич, 96068",+380 08 902-02-27,1989-11-26
пані Емілія Затула,[email],"узвіз Різдвяна, буд. 8, Олександрівськ, 03851",037-23-29,1962-05-01
Червоненко Любов Семенівна,[email],"проспект Вчительської, 2-й, буд. 27 кв. 615, Тернопіль, 86734",975 74 61,1961-07-18
Варвара Рева,[email],"проспект Миколи Савича, буд. 24, Гуляйполе, 25846",+380 27 795-09-92,1987-05-31
Франц Токар,[email],"площа Чорничний, буд. 6, Яремче, 15888",829 25 82,1961-01-23
Богданна Вакарчук,[email],"сквер Каштанова, буд. 874 кв. 385, Ялта, 56394",+380 72 430-96-84,2004-03-27
Емілія Чміль,[email],"набережна В’ячеслава Чорновола, буд. 57 кв. 00, Тараща, 49366",077 953-17-99,1973-12-26
Емілія Гоголь,[email],"вулиця Камишова, буд. 688 кв. 160, Вишневе, 57082",041 566 27 44,1992-09-11
Пріска Сімашкевич,[email],"набережна Десята, буд. 3, Алчевськ, 26831",+380 84 797-90-34,1972-10-12
Феофан Жук,[email],"парк Коцюбинського, буд. 622, Олешки, 15436",059 769-61-41,1980-01-13
Ярослава Іщак,[email],"площа Наявний 6-й, буд. 046 кв. 0, Шепетівка, 24466",296-19-59,2004-06-11
Юстим Юрчук,[email],"провулок Кришталева, буд. 66, Белз, 55280",675 38 38,1974-07-31
Симон Ляшко,[email],"сквер Регенсбург, буд. 6 кв. 04, Бахчисарай, 79242",+380 91 985 06 75,1970-01-27
Гліб Бабич,[email],"провулок Пастера, буд. 8, Новоукраїнка, 88006",677-11-94,2006-10-07
Пармен Фаренюк,[email],"парк Жаботинського, буд. 5 кв. 5, Снятин, 93269",516-84-73,1991-03-02
Олександр Абрамчук,[email],"площа Херсонський сквер, буд. 4, Болград, 32936",777-76-73,1971-07-21
Єлисавета Андрощук,[email],"вулиця 9-та Лінія Дачі Ковалевського, буд. 57 кв. 240, Снігурівка, 21894",+380 (66) 507-25-21,1962-09-22
пан Климент Лазаренко,[email],"сквер Дубова, буд. 30 кв. 4, Попасна, 79912",012 707 62 71,1984-11-09
Тетяна Луценко,[email],"проспект Варненська, буд. 824, Феодосія, 11757",050 35 87,1973-06-27
Станіслав Непорожній,[email],"провулок Польська, буд. 318 кв. 755, Хрустальний, 71401",093 629 82 53,1967-01-09
Оксана Лагода,[email],"площа 8-ма Лінія 6-й ст. Люстдорфської дороги, буд. 636, Вишневе, 07730",+380 (68) 505-62-46,1966-06-21
Святослав Засуха,[email],"парк Олександра Болдирєва, буд. 3 кв. 2, Умань, 66102",+380 (17) 130-79-46,1991-01-09
Ярослав Шевченко,[email],"вулиця Машинобудівний, буд. 646, Дубляни, 02752",+380 (40) 556-52-55,1981-09-13
Пантелеймон Євтушок,[email],"парк Платанова, буд. 454, Путивль, 78812",027 166-95-57,1983-08-18
Демʼян Перебийніс,[email],"площа Чорноморський 5-й, буд. 6 кв. 141, Монастирище, 30249",015 944 73 52,2000-04-03
Тереза Засенко,[email],"провулок Адміральський, буд. 2, Скадовськ, 03596",+380 (02) 740-62-46,2006-05-22
Галина Дрозденко,[email],"набережна Саймона Літмана, буд. 723 кв. 4, Білогірськ, 19165",+380 (67) 674-06-91,2007-04-13
пані Лариса Фартушняк,[email],"парк Маланова, буд. 716, Іловайськ, 03025",+380 34 441 79 03,1961-04-28
Амалія Лупій,[email],"набережна Максима Чайки, буд. 757 кв. 10, Гадяч, 35446",+380 54 835 16 81,1973-08-22
Софія Фурс,[email],"проспект Мазепи Івана, буд. 06, Приморськ, 95625",128-99-66,1996-12-22
Гавриш Камілла Макарівна,[email],"сквер Ф. Пішеніна, буд. 811 кв. 07, Знам'янка, 16478",005 915 90 56,1970-06-03
Тетяна Вакарчук,[email],"провулок Леся Курбаса, буд. 4, Феодосія, 01468",+380 35 724 13 54,1980-05-21
Ілля Арсенич,[email],"провулок Колективний, буд. 9 кв. 643, Щастя, 26640",020 831-02-01,1998-06-21
Стефан Удовиченко,[email],"набережна Гайова, буд. 87, Чуднів, 17772",083 434-30-69,1990-09-02
Петлюра Семен Єфремович,[email],"сквер 14-та Лінія 6-й ст. Люстдорфської дороги, буд. 5 кв. 2, Чистякове, 77688",122-41-71,2004-02-26
Леопольд Дубина,[email],"проспект Санаторний, буд. 9 кв. 7, Гнівань, 27177",+380 59 047-56-82,1976-07-27
пані Аліна Бабариченко,[email],"проспект Карантинна, буд. 419, Яворів, 60079",+380 35 531-44-55,1970-03-16
Святослава Алексеєнко,[email],"проспект Гілельса, буд. 010 кв. 0, Костопіль, 17410",317-78-98,1971-10-23
Світлана Шовкопляс,[email],"площа Ватманський, буд. 7, Лисичанськ, 98881",007 129-68-77,2002-04-07
Емілія Хорішко,[email],"набережна Перша, буд. 534, Берегове, 38589",482-50-69,1968-12-02
Анжела Худобʼяк,[email],"набережна Басейний 1-й, буд. 470 кв. 912, Кропивницький, 59138",611-45-60,2000-03-16
Владислав Алексюк,[email],"проспект Листяна, буд. 40 кв. 50, Рогатин, 41188",000 589-73-76,1992-11-20
Геннадій Заїка,[email],"шосе Училищна, буд. 8, Золотоноша, 90145",094 909-23-47,1964-10-29
пані Галина Чарниш,[email],"площа Монгольська, буд. 746, Винники, 96513",704 32 05,1975-04-06
Людмила Лисенко,[email],"провулок Західний 3-й, буд. 7 кв. 782, Прип'ять, 03569",+380 (45) 006-01-57,1998-12-11
Вітер Едита Русланівна,[email],"шосе Нафтовиків, буд. 262, Сміла, 28510",021 563 73 02,1960-02-20
Чуприна Аарон Гордійович,[email],"площа Мукачівський, буд. 998, Черкаси, 54142",224 96 92,1967-06-14
Гузенко Анастасія Данівна,[email],"провулок Братів Малакових, буд. 54 кв. 01, Феодосія, 58806",+380 13 093-98-92,1993-02-25
Марʼяна Уманець,[email],"вулиця Шостої 1-й, буд. 48 кв. 474, Очаків, 23535",015 953-30-65,1972-11-16
Ігнат Ковалюк,[email],"сквер Середня, буд. 6, Заставна, 62820",958 46 92,1975-12-01
пані Ірина Штокало,[email],"сквер Матроський, буд. 704 кв. 80, Ананьїв, 65662",+380 71 068-78-83,1990-02-12
Лукʼян Черінько,[email],"провулок Молоді, буд. 95 кв. 8, Волочиськ, 21560",+380 99 886 59 13,1992-02-08
Еріка Журба,[email],"проспект Скляний 1-й, буд. 606, Ніжин, 81893",048 738 46 31,1967-12-24
Борис Сагаль,[email],"парк Професора Коровицького, буд. 50, Заводське, 16218",916-80-79,1976-10-23
Емілія Петлюра,[email],"парк Грушева, буд. 250, Вовчанськ, 80346",087 039 54 61,1965-11-17
Богуслава Хомик,[email],"вулиця Балтський 3-й, буд. 78 кв. 9, Знам'янка, 95435",+380 (57) 444-28-75,1976-12-13
Юстина Єфименко,[email],"парк Лінія 44-та, буд. 72, Охтирка, 37234",+380 24 685-89-85,2000-09-19
Євген Іващенко,[email],"провулок Шкільний аеродром, буд. 543, Барвінкове, 72562",865 24 92,1980-11-16
пан Нестор Іванченко,[email],"сквер Чорноморський, буд. 09 кв. 0, Куп'янськ, 52035",+380 (76) 566-39-50,1986-12-27
Єлисей Свириденко,[email],"шосе Академічна, буд. 254, Берестечко, 51994",+380 10 805 94 49,1982-03-17
Феофан Яковенко,[email],"вулиця Добровольців, буд. 152, Новоазовськ, 61244",084 257-96-36,1972-10-15
Ада Іщак,[email],"провулок Бузковий 1-й, буд. 0, Горішні Плавні, 20340",+380 63 726-60-64,1987-12-15
Костянтин Семенченко,[email],"шосе Каркашадзе, буд. 3 кв. 204, Моршин, 57707",444-59-52,1960-01-14
Михайло Вишиваний,[email],"провулок Світанку, буд. 5, Черкаси, 13120",059 76 43,1990-04-26
Климент Гаєвський,[email],"провулок Миколи Бажана, буд. 6 кв. 04, Новоукраїнка, 87863",079 819-96-12,1959-07-28
Ростислав Іщенко,[email],"парк 15-та ст. Великого Фонтану пляж, буд. 650 кв. 8, Вугледар, 66156",813 01 65,2003-07-13
пан Лесь Нестайко,[email],"площа Олександра Богомольця, буд. 93, Дніпро, 31547",030 643-33-81,1991-10-22
Христина Базилевська,[email],"вулиця Наявний 2-й, буд. 618 кв. 702, Новогродівка, 10242",839 92 40,1965-08-22
Оксана Макаренко,[email],"вулиця 15-та Лінія 6-й ст. Люстдорфської дороги, буд. 01 кв. 486, Хмільник, 89786",+380 83 499-27-52,1991-02-05
Асаула Назар Хомович,[email],"провулок Кастуся Калиновського, буд. 4, Берегове, 87836",859 60 55,1980-05-26
пані Камілла Доценко,[email],"провулок Бузковий 2-й, буд. 49 кв. 9, Коростень, 29211",+380 11 920-83-58,2006-09-04
Йосип Аврамчук,[email],"проспект Івахненка Петра, буд. 9 кв. 767, Апостолове, 58943",400-41-92,1997-09-10
Василина Гоголь,[email],"узвіз Сашка Хорошенка, буд. 1 кв. 0, Яготин, 95782",+380 79 560-77-64,1983-03-07
Остап Нестайко,[email],"сквер Кришталева, буд. 2, Нова Каховка, 81859",+380 79 725 16 43,1965-07-22
Вʼячеслав Зубко,[email],"провулок Житомирська, буд. 20 кв. 8, Куп'янськ, 54776",+380 (38) 935-72-92,1999-09-25
добродій Гаврило Затовканюк,[email],"провулок Побратимів, буд. 051, Середина-Буда, 06559",079 685 35 22,1976-03-16
Алевтин Безбородько,[email],"провулок Угорська, буд. 914, Дніпро, 28076",805-46-72,2004-02-13
Ярослав Гаврилишин,[email],"набережна Кривобалківська, буд. 8 кв. 42, Вишгород, 17523",460 67 48,1979-03-23
Ліза Чубай,[email],"сквер Рівності, буд. 828, Богодухів, 70438",709 42 36,1993-06-29
Оксана Носаченко,[email],"проспект Хаджибейський, буд. 169, Ровеньки, 37959",800-91-36,1966-11-18
Лілія Верменич,[email],"вулиця Климовича, буд. 738, Вашківці, 03131",+380 61 020 57 55,2001-02-21
пані Сніжана Колісниченко,[email],"проспект Восьмого березня, буд. 55, Сторожинець, 39083",+380 (77) 203-04-96,1970-06-11
пані Тетяна Єрмоленко,[email],"проспект Новосельского, буд. 27 кв. 85, Маріуполь, 94769",+380 52 905-38-34,1992-08-21
Станіслав Корпанюк,[email],"шосе Тупиковий 1-й, буд. 176, Ровеньки, 70925",+380 84 896-25-66,1970-07-02
Михайло Гаврилюк,[email],"узвіз 7-ма Лінія 6-й ст. Люстдорфської дороги, буд. 7 кв. 558, Дубровиця, 99135",035 737 61 56,1973-04-23
Зиновій Рябовіл,[email],"шосе Високий, буд. 436, Овруч, 17542",065 994-46-36,1984-08-01
Зорян Негода,[email],"набережна Мелітопольська, буд. 89, Старобільськ, 59900",+380 (26) 331-05-40,1986-12-23
Василина Гаврилюк,[email],"площа Мала Арнаутська, буд. 950, Джанкой, 57143",+380 23 844 60 29,2001-06-22
Ігор Удовиченко,[email],"узвіз Травневий 3-й, буд. 120 кв. 60, Щолкіне, 92267",+380 (14) 551-40-92,2005-11-02
Оксенія Тягнибок,[email],"проспект Сухолиманна, буд. 5 кв. 814, Калуш, 44744",963 61 20,1989-08-02
Ярина Василевич,[email],"провулок Тіниста, буд. 775 кв. 326, Фастів, 55432",870 97 73,1970-07-19
Олесь Абраменко,[email],"вулиця Давида Бурлюка, буд. 47, Теребовля, 22088",+380 80 296 05 31,1975-04-12
панна Ганна Литвиненко,[email],"проспект Тупиковий, буд. 0, Бахмут, 08923",898-21-01,2003-01-12
Анастасія Петренко,[email],"проспект Ф. Пішеніна, буд. 5 кв. 9, Зборів, 16055",+380 86 761 98 25,2000-04-23
Мілена Верес,[email],"сквер Олександра Станкова, буд. 079, Зимогір'я, 63613",004 814-23-66,1967-01-25
Алевтин Вернидуб,[email],"узвіз Героїв прикордонників, буд. 327, Путивль, 09107",+380 55 305 90 17,2002-01-19
Ростислав Прокопович,[email],"проспект Гвоздичний, буд. 1, Вознесенівка, 36438",+380 93 322 58 81,1999-07-28
Ольга Баранник,[email],"провулок Тепличний 2-й, буд. 0, Петрово-Красносілля, 13292",+380 92 223 93 59,1981-03-16
Федір Акименко,[email],"сквер Зої Пасічної, буд. 589 кв. 038, Антрацит, 94813",+380 (02) 851-47-54,1978-03-20
Богданна Негода,[email],"шосе Незалежності, буд. 07 кв. 654, Ворожба, 82180",+380 (50) 522-80-10,1977-08-18
Остап Дубина,[email],"площа Луцька, буд. 51, Вашківці, 58979",+380 09 928-84-64,1973-01-26
Анжела Оліфіренко,[email],"парк Сергія Ядова, буд. 65, Яремче, 12379",+380 28 394-47-96,2000-03-27
Орхип Шведченко,[email],"узвіз Садовий, буд. 201 кв. 43, Хотин, 15775",323 97 31,1973-02-13
Сніжана Яременко,[email],"набережна Василя Фащенка, буд. 218, Зеленодольськ, 54037",563-58-43,1961-06-15
Борислав Сімашкевич,[email],"площа Аграрна, буд. 81 кв. 115, Лубни, 51301",475-62-22,1994-11-18
Оксана Стельмах,[email],"площа Хвиляста, буд. 31, Золотоноша, 02993",083-05-93,1969-05-13
Ада Чередник,[email],"провулок Миколаївський 1-й, буд. 21, Деражня, 21018",486-40-12,1974-06-10
Вікторія Бевз,[email],"сквер Лінія 42-га, буд. 44 кв. 1, Люботин, 62804",129 43 58,1980-03-14
Жайворон Ярема Симонович,[email],"проспект Прокатна, буд. 7 кв. 242, Кривий Ріг, 45004",019 59 37,1960-05-19
Тимофій Данько,[email],"провулок Рішельєвська, буд. 8 кв. 70, Почаїв, 87013",082 915-41-69,1966-03-16
Орина Баранець,[email],"сквер Одеса-Головна, буд. 25 кв. 62, Луцьк, 97272",344 49 69,1998-05-11
Анастасія Іщенко,[email],"провулок Юннатів, буд. 6, Жмеринка, 54535",223 26 18,1972-12-25
Гордій Батіг,[email],"вулиця Соляний 2-й, буд. 990, Ківерці, 11953",+380 29 300-60-75,1993-02-14
Симон Михайличенко,[email],"вулиця Курортний, буд. 712 кв. 76, Генічеськ, 59766",+380 (87) 064-50-82,1971-03-20
Юхим Хомик,[email],"парк Глаубермана, буд. 0, Ніжин, 46988",+380 68 636-75-48,1998-01-16
Тетяна Василевич,[email],"узвіз Миколаївська дорога, буд. 35, Харків, 78494",+380 36 717 32 58,2005-03-10
добродій Костянтин Малишко,[email],"шосе Офіцерський 1-й, буд. 2, Чугуїв, 46215",076 911-51-18,1988-11-01
пан Леон Ірванець,[email],"шосе Купріна, буд. 283, Монастирище, 02195",+380 60 214-20-27,1979-05-20
Амвросій Канівець,[email],"площа Басейний 6-й, буд. 828 кв. 77, Одеса, 49546",037 412-98-26,1973-03-06
Марта Адамчук,[email],"вулиця Наявний 4-й, буд. 57, Баштанка, 16585",030 509 76 80,1964-12-07
Геннадій Устенко,[email],"сквер Кришталева, буд. 548, Любомль, 93177",+380 20 291 00 82,2001-09-16
Галина Івасюк,[email],"провулок Манежна, буд. 2 кв. 089, Сторожинець, 08680",+380 (64) 673-42-10,1992-08-17
Яків Журба,[email],"проспект Училищна, буд. 47 кв. 3, Полтава, 87927",+380 93 585 64 61,1963-10-04
Марія Тиха,[email],"проспект Сергія Ейзенштейна, буд. 1, Васильків, 03321",734-54-68,1959-10-17
Оксенія Конопленко,[email],"парк Миколи Міхновського, буд. 11 кв. 56, Балаклія, 25702",634 39 06,1962-04-25
Пріска Александренко,[email],"площа Республіканська, буд. 0, Хоростків, 81636",034 836-72-67,1976-02-09
Олесь Оберемко,[email],"сквер Лиманчик 2-й Лінія 8-ма, буд. 75, Барвінкове, 35835",005 302-28-39,1976-01-28
Наталія Ковалюк,[email],"набережна Заводська 1-ша, буд. 064, Ланівці, 76541",+380 75 681-46-39,1998-01-22
Мілена Кибкало,[email],"провулок Олександра Кутузакія, буд. 890 кв. 3, Корюківка, 26472",416-67-08,1961-02-21
Арсенич Тарас Азарович,[email],"вулиця Мельницька, буд. 7, Мар'їнка, 62607",+380 83 096 47 04,1988-09-18
Роксолана Полтавець,[email],"проспект Музична, буд. 2 кв. 0, Чорноморськ, 83983",010 060 17 52,2002-05-05
Руслан Бакуменко,[email],"провулок Лінійна, буд. 6, Євпаторія, 48258",071 158 98 03,1959-12-29
