name,email,address,phone_number,birthdate
Роксолана Зінченко,[email],"парк Кавунова, буд. 628 кв. 5, Тульчин, 68481",+380 56 191-26-51,1964-03-05
Соломія Лагода,[email],"сквер Михайла Жука, буд. 2, Златопіль, 37952",+380 (65) 443-95-68,1976-05-19
Юхим Корпанюк,[email],"парк Кавказька, буд. 109 кв. 487, Очаків, 13195",+380 82 111 48 73,1998-04-23
пані Розалія Шутько,[email],"узвіз Мостовий, буд. 990 кв. 00, Бахмач, 30692",+380 (80) 054-79-95,1979-04-11
Богодар Гаврилишин,[email],"сквер Мельницька, буд. 4, Бахмут, 68537",+380 09 584-49-39,1992-03-13
Єва Шевченко,[email],"сквер Карантинний узвіз, буд. 60, Роздільна, 55124",+380 78 913-10-00,1977-12-27
Вобла Юстина Борисівна,[email],"набережна Чорноморський 7-й, буд. 0, Очаків, 01863",054 600-32-72,1983-08-23
пан Василь Гуцуляк,[email],"шосе Прохоровський, буд. 51 кв. 1, Боярка, 96319",022 327-55-26,1972-05-23
Симон Алексеєнко,[email],"площа Бітумна, буд. 825 кв. 18, Ясинувата, 80718",+380 09 776-06-83,1991-03-14
Вʼячеслав Негода,[email],"парк Іподромний, буд. 9, Новогродівка, 78346",035 37 20,1996-09-15
Борислав Онищенко,[email],"площа Ювілейний 1-й, буд. 465 кв. 9, Пологи, 30471",074 459 08 07,1985-08-12
Емілія Самойленко,[email],"провулок Панаса Мирного, буд. 95, Березівка, 88969",405-94-40,1998-07-02
Ілля Чумак,[email],"шосе Шевченка парк, буд. 206 кв. 1, Ромни, 84551",010 537-79-11,1994-07-02
Алла Франко,[email],"шосе Ігоря Бедзая, буд. 97, Луганськ, 94519",+380 36 754-05-02,1968-02-24
Чаленко Тарас Олегович,[email],"вулиця Аеродромний 3-й, буд. 8 кв. 0, Миколаїв, 34844",596-94-01,1988-01-19
Євген Шинкаренко,[email],"вулиця Давида Ойстраха, буд. 93, Новодністровськ, 93840",+380 63 879-02-55,2004-09-05
Артем Дубенко,[email],"провулок Бригадна, буд. 57, Турка, 19323",026 691 18 71,1997-01-04
Охрім Їжак,[email],"проспект Дальня, буд. 6 кв. 47, Куп'янськ, 63520",044 607-12-43,2007-05-17
Цушко Аарон Трохимович,[email],"провулок 6-та Лінія Марії Демченко, буд. 22 кв. 94, Чоп, 33462",190-69-32,1977-11-20
пан Веніямин Петренко,[email],"проспект Овідіопольський, буд. 04 кв. 0, Буринь, 05297",+380 23 915-09-25,2003-07-01
Олекса Нестеренко,[email],"площа Стельмаха, буд. 274, Рахів, 54957",+380 78 828-60-23,1986-02-11
Герман Ґжицький,[email],"сквер Ігоря Кисельова, буд. 849, Лутугине, 50459",020 729-10-06,2000-09-08
Ірина Гаврилець,[email],"набережна Підйомний, буд. 84 кв. 64, Нікополь, 13758",+380 (36) 451-79-45,1968-10-05
Віолетта Бабʼюк,[email],"площа Родоканакі, буд. 14, Васильків, 98943",+380 (71) 238-87-80,1983-11-13
Ліза Годунок,[email],"сквер Бахчева, буд. 850, Ровеньки, 45490",+380 (77) 340-60-69,1996-09-28
Симон Дзиндра,[email],"вулиця Дюківська, буд. 54, Берестин, 31588",+380 37 219-21-60,1986-01-03
Мілена Ісаєвич,[email],"набережна Газовий, буд. 193 кв. 8, Бровари, 43826",+380 58 762-04-25,2006-06-07
Єлисавета Дейнеко,[email],"вулиця 2-й Академічний тупик, буд. 76 кв. 5, Богуслав, 70862",474 73 65,1963-05-30
Святослава Радченко,[email],"парк Мазепи Івана, буд. 1 кв. 422, Моршин, 23799",+380 03 445 58 13,1994-11-05
Августин Макогон,[email],"вулиця Василя Кандинського 3-й, буд. 6 кв. 7, Бібрка, 72525",572 58 40,1983-11-19
пані Роксолана Гриценко,[email],"набережна Керченський 1-й, буд. 53 кв. 2, Апостолове, 02272",+380 (68) 385-62-67,1974-07-06
Едита Верхола,[email],"узвіз Горизонтальна, буд. 90, Волноваха, 99511",+380 30 090 51 28,1968-06-18
Святослава Вергун,[email],"сквер Складська, буд. 302, Вилкове, 91903",+380 (47) 957-04-40,1999-04-07
Георгій Нестеренко,[email],"шосе Восьмого березня 2-й, буд. 61, Петрово-Красносілля, 86823",873 45 54,1980-08-13
Софія Піддубна,[email],"площа Хімічний 1-й, буд. 334 кв. 166, Керч, 19009",+380 25 298-40-30,1959-07-22
Яків Гузь,[email],"набережна Водопровідний 2-й, буд. 530, Костопіль, 30538",426-56-03,1975-02-26
Валентин Атаманчук,[email],"провулок Бейтельсбахера, буд. 54, Вишгород, 29475",+380 (88) 930-94-63,1991-03-30
Рева Олег Веніяминович,[email],"набережна Лодочний, буд. 63, Пологи, 56589",+380 38 203 59 73,2001-05-15
Єлисавета Лазаренко,[email],"парк Братів Малакових, буд. 8 кв. 05, Снятин, 64971",+380 68 615-86-46,1996-07-24
Лариса Бабій,[email],"площа Університетський, буд. 9, Залізне, 18688",303 02 28,1977-03-23
Батюк Дарина Дмитріївна,[email],"узвіз Сумська, буд. 15, Кагарлик, 44164",+380 (78) 296-31-29,1979-09-29
Вʼячеслав Архипенко,[email],"площа Донецька, буд. 16, Лисичанськ, 44327",+380 (04) 657-23-41,2003-07-08
Демид Атаманюк,[email],"сквер Чорноморський 7-й, буд. 58 кв. 0, Кременчук, 36034",+380 96 875 98 37,1976-05-09
Степан Дурдинець,[email],"площа Деревообробний 4-й, буд. 870 кв. 4, Стрий, 97989",+380 (26) 209-91-75,1978-10-19
Одарка Сірченко,[email],"шосе Лінійна, буд. 593, Старобільськ, 13085",033 801-27-38,1968-11-06
Христина Гресь,[email],"проспект Рибальська балка, буд. 094 кв. 1, Чуднів, 21988",937-76-71,2003-10-15
Роман Карпенко,[email],"набережна Авангардна, буд. 7, Вижниця, 22457",+380 93 656 42 25,1966-02-20
Гліб Швачко,[email],"проспект Івана Луценка, буд. 8 кв. 58, Знам'янка, 05055",436 61 74,2003-09-25
Захар Сич,[email],"проспект Хлібна гавань, буд. 25, Болград, 07261",+380 (85) 906-41-03,1993-12-16
Байда Леонтій Федорович,[email],"проспект Капітана Кузнецова, буд. 491 кв. 38, Решетилівка, 36788",+380 (51) 761-83-97,1996-10-06
пані Мілена Чубай,[email],"узвіз 10-та Лінія 6-й ст. Люстдорфської дороги, буд. 976 кв. 70, Сквира, 55980",+380 (23) 265-12-50,1986-08-15
Амвросій Гаврилів,[email],"вулиця Виноградна, буд. 067, Новодністровськ, 99748",+380 30 672-66-19,1988-02-25
Одарка Ніколюк,[email],"площа Кафедральна, буд. 86 кв. 4, Боково-Хрустальне, 71507",584 39 83,1987-12-21
Тимофій Даньків,[email],"набережна Долинська, буд. 46, Хутір-Михайлівський, 61967",+380 53 517-26-94,1964-05-17
пан Павло Товстуха,[email],"узвіз Пересипська 7-ма, буд. 83, Гола Пристань, 17875",+380 37 974-53-98,1966-08-22
Дан Литвин,[email],"площа Картамишевський, буд. 4 кв. 317, Новогродівка, 96478",+380 65 442-54-23,1964-01-14
Златослава Матвієнко,[email],"провулок Деревообробна, буд. 09 кв. 77, Зоринськ, 76216",058 91 11,2003-11-08
Кабаненко Ольга Олександрівна,[email],"проспект Висока, буд. 773 кв. 3, Кролевець, 41722",088 164 25 01,1995-01-25
Тетяна Дейнеко,[email],"узвіз Вільгельма Габсбурга, буд. 072 кв. 544, Сквира, 91154",+380 62 881 65 42,1996-10-02
Симон Редько,[email],"вулиця Князівський, буд. 911 кв. 157, Стрий, 78528",+380 30 854 28 04,1962-03-02
Артем Жайворон,[email],"шосе Польовий 1-й, буд. 7, Коростень, 10695",+380 79 352-40-98,1963-12-16
Данило Дурдинець,[email],"шосе Новопланівська, буд. 256, Яготин, 37879",+380 (19) 765-21-90,1987-11-23
Валентина Ярема,[email],"шосе Тещин міст, буд. 214 кв. 9, Снігурівка, 84186",004 550-09-74,1965-12-19
Віктор Вишняк,[email],"узвіз Незамаївська, буд. 007 кв. 285, Бурштин, 36933",+380 (48) 908-15-18,2005-09-25
Вікторія Батюк,[email],"набережна Лавкова, буд. 522, Докучаєвськ, 42302",+380 27 245-38-33,1976-05-07
Богданна Журавель,[email],"набережна Панаса Мирного, буд. 886 кв. 0, Золоте, 61359",+380 76 814 00 56,1960-06-03
Єфрем Масоха,[email],"набережна Дмитра Годзенка, буд. 7 кв. 74, Полонне, 04738",+380 (45) 636-69-94,1969-07-22
Марія Стельмах,[email],"набережна Суперфосфатна, буд. 943 кв. 5, Кипуче, 42685",053 613-33-67,1974-08-15
Дарина Карпенко,[email],"провулок Республіканська, буд. 16 кв. 44, Чорноморськ, 20307",+380 (42) 370-44-57,1987-01-09
Богданна Романчук,[email],"набережна Вишневий, буд. 364 кв. 080, Горішні Плавні, 47983",+380 (90) 967-07-77,2004-07-29
Хома Вівчаренко,[email],"шосе Закарпатська, буд. 37 кв. 12, Кобеляки, 62585",006 430-72-24,1979-07-03
Ірена Мамчур,[email],"проспект Сортувальна 1-ша, буд. 86, Вознесенськ, 29788",+380 43 259-55-16,2000-04-19
Клавдія Шеремета,[email],"провулок Скидановський узвіз, буд. 510 кв. 9, Умань, 40459",062 747-79-94,1992-06-28
Аврелій Демʼяненко,[email],"провулок Ветеранів праці, буд. 97 кв. 469, Амвросіївка, 60282",+380 47 220 44 84,2002-11-22
Арсен Салій,[email],"сквер Лінія 30-та, буд. 0, Вінниця, 71360",+380 (13) 232-75-51,1964-07-31
Святослава Тиха,[email],"сквер Лузанівський, буд. 91 кв. 1, Покров, 37178",+380 (78) 790-48-02,1975-06-19
пан Мартин Захаренко,[email],"шосе Одеська, буд. 983, Чугуїв, 69345",007 616 14 67,1987-11-23
Орина Пʼятаченко,[email],"парк Матроський узвіз, буд. 992 кв. 027, Кропивницький, 45053",126-44-33,2001-08-18
Едуард Цушко,[email],"парк Авіаторів, буд. 3 кв. 329, Нікополь, 70586",+380 (77) 547-52-79,1990-09-15
Ліза Александренко,[email],"узвіз Квіткова, буд. 738 кв. 24, Батурин, 07834",010 431 88 93,1963-10-20
Тереза Худобʼяк,[email],"шосе Регенсбург, буд. 33, Золотоноша, 74213",+380 23 743-89-90,1959-10-04
Олесь Вдовенко,[email],"набережна Віри Інбер, буд. 05, Буринь, 68389",517-08-86,1984-04-23
Бандура Оксенія Тимофіївна,[email],"шосе Деревообробний 3-й, буд. 6, Ковель, 17279",+380 (16) 029-39-85,1979-02-18
Омелян Яремко,[email],"вулиця Павла Вірського, буд. 3, Ямпіль, 39907",579-64-20,2002-03-30
Рябошапка Христина Демидівна,[email],"проспект 1-й Академічний тупик, буд. 99, Чорнобиль, 88894",014 924-86-84,1982-09-26
Марʼяна Стус,[email],"парк Китобійна, буд. 93, Рава-Руська, 89226",+380 62 116 07 06,1991-12-30
пан Альберт Чалий,[email],"провулок Маланова, буд. 69, Кам'янець-Подільський, 99859",065 854-67-20,1999-10-17
Спас Гаврилюк,[email],"набережна Гетьманський, буд. 41, Бориспіль, 57469",074 154-25-10,1985-04-29
пан Юстим Аверченко,[email],"сквер Аркадіївський, буд. 37, Ічня, 33079",879 62 35,1983-03-11
Рубан Емілія Богодарівна,[email],"набережна Балтський 1-й, буд. 98, Єнакієве, 46040",+380 (27) 622-23-25,1982-02-05
Анжела Бебешко,[email],"набережна Юхима Фесенка, буд. 6 кв. 799, Мостиська, 47656",+380 03 935-57-63,1992-11-06
Вікторія Колісниченко,[email],"набережна Миколи Савича, буд. 83 кв. 035, Багачеве, 89392",+380 (12) 418-55-77,1984-05-21
Володимира Тимчук,[email],"проспект Маріупольська, буд. 7 кв. 2, Ізяслав, 82925",+380 19 783 43 39,1983-07-13
Пармен Атрощенко,[email],"сквер Учительський, буд. 27, Жашків, 81885",016-13-29,1999-03-11
Тетяна Іваничук,[email],"проспект Жолкова Бориса, буд. 93 кв. 4, Довжанськ, 42748",581-08-29,1976-11-09
пан Андрій Михалюк,[email],"вулиця Цимлянська, буд. 6 кв. 8, Берислав, 64942",+380 47 801-91-89,2005-10-02
Михайлина Заїка,[email],"набережна Манежний, буд. 1, Горішні Плавні, 41707",+380 15 328-32-66,1984-12-14
Святослава Сомко,[email],"проспект Олександра Ройтбурда, буд. 67 кв. 01, Ківерці, 21274",662-29-13,2006-03-20
пан Володимир Саченко,[email],"проспект Климовича, буд. 900, Косів, 99679",754 29 86,1988-03-07
Еріка Приймак,[email],"шосе Хвойний, буд. 98, Селидове, 29779",284 92 58,1974-09-11
пан Мирослав Бараник,[email],"площа Прилуцький, буд. 6, Чигирин, 98992",+380 (44) 943-29-08,1983-06-15
Вовк Ольга Олегівна,[email],"шосе 3-тя Лінія 4-ї ст. Люстдорфської дороги, буд. 5 кв. 908, Шпола, 03446",004 459 04 77,1984-08-22
Наталія Худяк,[email],"проспект Пересипська 10-та, буд. 88 кв. 4, Вовчанськ, 29543",+380 (83) 701-00-16,1986-10-23
Наталія Рябченко,[email],"сквер Романтичний, буд. 307, Теребовля, 21917",451-53-15,1965-01-19
Амалія Гаврилюк,[email],"вулиця Пiвденний, буд. 3, Голубівка, 18698",663 69 80,1968-11-01
Аркадій Ярош,[email],"сквер Мелодійний, буд. 249, Святогірськ, 95894",+380 86 449-00-46,1984-04-09
Симон Щербань,[email],"узвіз Сосюри, буд. 173 кв. 316, Гнівань, 40999",591 86 45,1980-05-30
Любов Захаренко,[email],"узвіз 12-та ст. Великого Фонтану пляж, буд. 9 кв. 276, Роздільна, 05587",+380 (41) 684-19-93,1985-03-24
Аркадій Чайка,[email],"площа Лиманчик 2-й Лінія 2-га, буд. 1, Ірміно, 65128",684 02 30,1970-02-23
Святослава Фаренюк,[email],"площа Дур'янівський, буд. 553 кв. 02, Монастирище, 63448",059 451-12-01,1989-07-08
Камілла Базилевська,[email],"проспект Канатний, буд. 968, Прилуки, 40035",099 998-59-07,2006-11-17
Варвара Смик,[email],"узвіз Агрономічна, буд. 846 кв. 6, Миколаїв, 15863",063 615-61-60,1999-05-19
пан Олекса Литвиненко,[email],"шосе Стеценко, буд. 507 кв. 9, Покров, 46637",+380 18 386-36-80,1967-10-15
Ярема Дзиндра,[email],"площа Поштова, буд. 4, Олександрія, 36411",029 829 50 31,2003-09-28
Марта Кальченко,[email],"сквер Новоберегова, буд. 0, Винники, 46636",876 42 70,1996-08-10
Демид Шамрай,[email],"набережна Вапняний 3-й, буд. 04, Новий Розділ, 55098",+380 30 694-39-51,1965-08-28
Вікторія Яременко,[email],"вулиця Олександра Тимошенка, буд. 25, Звенигородка, 30981",+380 65 012-53-01,1986-12-27
Давид Шило,[email],"провулок Керченська, буд. 865 кв. 349, Корюківка, 61048",+380 34 497-31-32,1973-01-01
Теодор Конопленко,[email],"шосе Василя Кандинського, буд. 8 кв. 725, Курахове, 73747",060 854-63-47,1988-05-05
Ігнат Дробаха,[email],"проспект Крижанівський, буд. 7 кв. 263, Охтирка, 17330",057 447 89 18,1984-11-23
пані Ганна Пилипенко,[email],"шосе Польовий 1-й, буд. 15, Городня, 83106",+380 77 673-09-07,2001-09-01
Данило Артюшенко,[email],"узвіз Стражеска Миколи, буд. 222, Зимогір'я, 55091",066 142 98 13,2003-12-25
Вікторія Безбородько,[email],"проспект Миколи Костомарова, буд. 8 кв. 03, Балта, 13535",+380 55 370 91 23,1986-03-31
Вікторія Комар,[email],"вулиця Пiвденний, буд. 58 кв. 77, Горішні Плавні, 76987",075 108-74-77,2005-12-31
Юстим Сацюк,[email],"сквер Сливова, буд. 875 кв. 722, Бобринець, 80083",024 107 36 30,1971-02-01
пані Дарина Бабʼюк,[email],"шосе Дідріхсона, буд. 13, Заліщики, 15645",763 56 07,1990-04-04
Галина Бакуменко,[email],"сквер Листяна, буд. 253, Новоукраїнка, 84576",006 338 45 16,1974-01-29
Богуслава Онищенко,[email],"шосе Мерло, буд. 516, Світловодськ, 29145",+380 (45) 821-57-43,1995-10-28
Юстина Малик,[email],"проспект Садова 4-та, буд. 0, Харцизьк, 82260",330-62-67,1995-09-25
Василина Бабариченко,[email],"парк Осипова, буд. 159, Кіцмань, 47737",+380 (80) 912-93-29,2005-04-16
Орина Валенко,[email],"вулиця Мала Арнаутська, буд. 45, Гнівань, 72175",+380 17 979-36-05,1960-11-13
Соломон Гузь,[email],"площа Остапа Вишні, буд. 33, Сімферополь, 75143",058 121 50 92,1977-03-27
Ярослава Авраменко,[email],"парк Вертелецького, буд. 9 кв. 76, Бережани, 08939",712 85 74,1975-05-20
Перепелиця Нестор Кирилович,[email],"узвіз Йосипа Фішера, буд. 1 кв. 63, Перевальськ, 24595",+380 (52) 905-74-62,2002-04-21
Теодор Іванченко,[email],"площа Соляний 6-й, буд. 7 кв. 3, Добропілля, 62966",+380 86 154-74-08,1990-10-23
Голик Ганна Веніяминівна,[email],"площа Троїцька, буд. 627, Святогірськ, 47807",240-93-61,1991-01-31
Клавдія Данько,[email],"набережна Щоглова, буд. 859 кв. 50, Бобровиця, 72751",+380 29 310 69 57,1994-10-29
Богуслава Черненко,[email],"парк Семафорний, буд. 16, Роздільна, 28469",705-77-23,1976-09-01
Теодор Парасюк,[email],"набережна Заможна, буд. 468, Горлівка, 12912",434 66 33,1978-09-13
пані Клавдія Чарниш,[email],"набережна Лінія 52-га, буд. 383, Южне, 85740",+380 (32) 797-69-32,1975-08-09
Макар Петренко,[email],"набережна Балтська дорога, буд. 27 кв. 68, Дрогобич, 25123",+380 86 895-68-97,1992-11-30
Герман Дрозденко,[email],"провулок Івана Франка, буд. 6 кв. 468, Авдіївка, 05626",606-64-34,1991-01-24
Ігор Чередник,[email],"парк Володі Дубініна, буд. 0, Чуднів, 88754",+380 25 644-57-26,1970-09-13
Роман Хмара,[email],"сквер Галини Могильницької, буд. 8 кв. 0, Бахмач, 29092",068 460-04-02,2003-03-13
Єва Литвиненко,[email],"шосе Восьмого березня 6-й, буд. 104 кв. 2, Гуляйполе, 10758",+380 88 387-40-83,1974-01-06
Юстим Безбородько,[email],"сквер Водний, буд. 6 кв. 534, Хирів, 51815",077 703-25-85,1994-05-13
Георгій Скирда,[email],"шосе Мечникова, буд. 58, Почаїв, 37488",+380 21 067-41-18,1968-08-20
Мирослав Стельмах,[email],"набережна Кладовищенська, буд. 58, Ужгород, 02497",817-60-17,1978-03-31
Тереза Гуцуляк,[email],"проспект Авіаторів, буд. 994 кв. 438, Синельникове, 23762",561 16 20,1987-03-29
Лілія Чуйко,[email],"провулок Кортацці, буд. 2 кв. 1, Устилуг, 55825",015 669 73 64,1990-04-02
Борислав Юрченко,[email],"шосе Польська, буд. 369 кв. 278, Радомишль, 77135",+380 79 025-05-10,1993-03-14
Болеслав Гайдамака,[email],"проспект Лиманна, буд. 7 кв. 17, Залізне, 75586",+380 21 122-11-39,1962-10-12
пані Віра Ковпак,[email],"парк Радіо, буд. 68 кв. 764, Дубно, 80366",+380 33 295-28-18,1996-05-02
Шинкаренко Нестор Сергійович,[email],"парк Гімназична, буд. 21 кв. 1, Івано-Франківськ, 76187",+380 (19) 464-56-93,2002-11-18
Ярина Фастенко,[email],"проспект Садова 5-та, буд. 587 кв. 2, Заліщики, 44358",+380 (06) 379-12-19,1963-05-24
Світлана Бандурка,[email],"парк Ізмаїльська, буд. 831 кв. 51, Попасна, 73533",+380 (52) 545-61-93,1979-08-23
Володимира Жадан,[email],"парк Четверта, буд. 6 кв. 4, Львів, 73867",595 67 24,1972-11-01
Ганна Саєнко,[email],"проспект Вокзальний, буд. 6, Олевськ, 53779",503-68-96,1980-03-07
Пилип Чаленко,[email],"проспект Каретний, буд. 34, Белз, 04177",091 210-22-88,2002-01-25
Нестор Черінько,[email],"шосе Польська, буд. 704, Березань, 23770",+380 79 445-99-88,1985-08-21
Амалія Засуха,[email],"парк Лігінська, буд. 05, Івано-Франківськ, 41507",083 092 01 73,1997-05-05
Оксенія Демʼяненко,[email],"площа Санаторний, буд. 6 кв. 494, Батурин, 06162",+380 68 310-66-60,1966-08-01
Захар Скопенко,[email],"набережна Савицький, буд. 552 кв. 36, Докучаєвськ, 19270",386 97 95,1959-08-29
Галина Притула,[email],"набережна Полуничний, буд. 36 кв. 60, Ірміно, 63174",+380 (31) 178-85-71,1972-10-04
пані Олена Сиротенко,[email],"парк Докова, буд. 6 кв. 94, Зугрес, 58040",044 46 51,1984-12-02
Адам Демʼянюк,[email],"шосе Морехідний, буд. 0 кв. 446, Бердичів, 43230",057 913-49-77,1966-02-26
Златослава Швайка,[email],"вулиця Біляївська, буд. 6, Сіверськодонецьк, 83558",042 651 16 23,1982-01-18
Охрім Дахно,[email],"провулок 7-ма Лінія Дачі Ковалевського, буд. 689 кв. 10, Довжанськ, 96496",+380 (52) 908-87-83,1977-01-12
Варвара Чорновіл,[email],"вулиця Усатівська, буд. 310 кв. 558, Мирноград, 34953",010 512 71 33,1961-04-07
Софія Гайворонська,[email],"площа Друга, буд. 43 кв. 41, Тячів, 90777",+380 40 903-34-22,1980-04-25
